,"焦炭,wt%","硫含量,μg/g.1",S-ZORB.PT_2502.DACA,S-ZORB.PT_9403.PV,辛烷值RON,S-ZORB.PT_1201.PV,S-ZORB.LC_1201.PV,S-ZORB.PT_2301.PV,S-ZORB.AT-0005.DACA.PV,RON损失,S-ZORB.PT_1602A.PV,"焦炭,wt%.1","硫含量,μg/g",S-ZORB.PT_2501.DACA,S-ZORB.PT_2905.DACA,S-ZORB.PT_2101.PV,S-ZORB.PC_3101.DACA,S-ZORB.PT_1601.DACA,S-ZORB.AT-0009.DACA.PV,S-ZORB.PC_5101.PV,S-ZORB.AT-0006.DACA.PV,S-ZORB.PC_1202.PV,S-ZORB.PT_9001.PV
0,2.32,3.2,0.15437796,0.9944950199999999,90.6,2.31469985,50.018776,2.404997599999999,0.518146705,1.379999999999995,0.386509955,1.84,188.0,0.137880145,0.10900028,2.39399055,0.4002584399999999,2.52311205,0.458893155,0.65213752,0.49617347,2.2896772,0.4270086400000001
1,2.37,3.2,0.160220625,0.99675382,90.5,2.316185550000001,50.0326935,2.405063300000001,0.5034240400000002,1.179999999999993,0.3855367749999999,0.55,169.0,0.14351407,0.109006525,2.39411295,0.398007315,2.51755125,0.465308955,0.6521101949999999,0.497675615,2.289765,0.420079665
2,2.43,3.2,0.15363531,0.9971267000000001,90.7,2.3164667,50.01792450000001,2.4059577,0.5093946949999999,1.379999999999995,0.38678164,1.89,177.0,0.13634656,0.108169625,2.3945447,0.4003946299999999,2.5286086,0.4540534800000001,0.6523945500000001,0.4886267049999999,2.29020055,0.4232674800000001
3,3.08,3.2,0.16278265,0.9955059599999998,90.4,2.3156715,50.01423100000001,2.40471825,0.5101734950000001,1.379999999999995,0.38427097,0.98,159.0,0.14554975,0.1086587,2.392854450000001,0.4027809949999999,2.52708535,0.4719475,0.6520891349999999,0.471604635,2.2884897,0.4145615350000001
4,2.45,3.2,0.15967246,0.9977253399999997,89.6,2.31664335,49.928912,2.4053802,0.5075405250000001,1.279999999999987,0.3858069650000001,0.83,173.0,0.14242206,0.10852954,2.39271545,0.3982841149999999,2.5288266,0.4606176749999999,0.652212625,0.489053105,2.28938635,0.4172121750000001
5,2.31,3.2,0.15819948,0.996091675,91.0,2.29808015,49.96812050000001,2.38632185,0.506298105,1.409999999999997,0.385940835,0.88,163.0,0.14079347,0.108352885,2.37484205,0.3993976149999999,2.5045912,0.46169352,0.6521336500000001,0.5002160649999999,2.27020035,0.41929653
6,2.38,4.6,0.15991428,0.995461865,90.4,2.2968161,49.99192600000001,2.38557085,0.5054821949999999,1.200000000000017,0.385772275,0.6633333333333333,209.0,0.14258511,0.108354955,2.37441035,0.39890321,2.5099329,0.4622495899999999,0.6521015900000001,0.4788546050000001,2.27011275,0.417777015
7,3.0,6.6,0.159293215,0.9953946049999999,90.5,2.30011185,50.0166985,2.38434905,0.5058900749999999,1.300000000000011,0.3866935500000001,0.83,195.0,0.14155585,0.108385305,2.37276025,0.396375455,2.5144638,0.44177823,0.65198405,0.467061125,2.27066135,0.4324458799999999
8,2.32,3.2,0.159192185,0.9957995299999999,90.4,2.2992358,49.99522899999999,2.38629185,0.514772045,1.100000000000009,0.39164921,0.93,165.0,0.141811605,0.108790475,2.37463285,0.404888535,2.51363355,0.472410905,0.6535279,0.48558564,2.27077045,0.511090685
9,2.32,3.2,0.157463965,0.9954721050000002,90.2,2.2997305,49.98261100000001,2.38473975,0.520297885,1.400000000000006,0.38704533,0.95,159.0,0.140141465,0.108569895,2.37346455,0.3977175150000001,2.511330550000001,0.473597965,0.6523322250000001,0.4830455949999999,2.2696994,0.4542166099999999
10,1.99,3.2,0.152571925,0.99477419,90.2,2.2820537,49.998923,2.3640848,0.515977355,1.300000000000011,0.386170975,0.56,85.0,0.134967205,0.10922182,2.35316555,0.40109219,2.49210405,0.44952918,0.65203601,0.48953528,2.260301150000001,0.414755555
11,2.01,3.2,0.15221329,0.9949842449999997,90.2,2.28242005,50.005473,2.36516405,0.53426087,1.300000000000011,0.38629338,0.62,117.0,0.13361125,0.10898137,2.3540646,0.40051094,2.489179999999999,0.4722441099999999,0.6520541,0.4799669000000001,2.26049425,0.4153650899999999
12,1.74,6.3,0.155555335,0.9947877000000002,89.2,2.28261975,49.994952,2.3637789,0.5146794800000001,1.500000000000014,0.387849955,0.81,103.0,0.13808093,0.108497125,2.3519306,0.397985615,2.4876391,0.4699449299999999,0.6521944999999999,0.483601415,2.2594907,0.423575585
13,2.06,3.2,0.158688605,0.9943684599999999,86.8,2.28320045,50.0196485,2.364586650000001,0.513993105,1.400000000000006,0.3856571150000001,0.97,83.0,0.143025935,0.108454295,2.35315,0.39925867,2.47292995,0.4632508750000001,0.65175817,0.489145805,2.26015575,0.4166696200000001
14,2.03,3.2,0.150613385,0.9934284950000001,87.8,2.2841633,50.004766,2.366141,0.52448875,1.700000000000003,0.385494105,0.55,121.0,0.135680325,0.108173415,2.35508605,0.3956955200000001,2.4823107,0.471038765,0.6598861550000001,0.4764811750000001,2.2598529,0.488206465
15,2.06,3.2,0.14250161,0.9956659350000001,88.4,2.28444585,49.9982915,2.36595165,0.5092092549999999,1.700000000000017,0.38573613,0.5,115.0,0.127540645,0.108349915,2.35497145,0.398741985,2.48393955,0.4646601599999999,0.6600482299999999,0.48638294,2.2599405,0.411720385
16,1.74,4.4,0.151971255,0.9937581549999999,87.2,2.283902049999999,49.99307749999999,2.36496605,0.5273069499999999,1.100000000000009,0.3851471750000001,0.73,77.0,0.13651168,0.10835281,2.3540291,0.39952136,2.4826611,0.4706493999999999,0.65996155,0.4890344849999999,2.2600868,0.41545636
17,1.76,3.2,0.148937985,0.9929086699999999,88.0,2.300229,49.9943945,2.38153745,0.53201671,1.509999999999991,0.3861255500000001,0.75,108.0,0.134066475,0.10831216,2.37128275,0.39944956,2.4992528,0.460024625,0.66010493,0.4888494049999998,2.27983385,0.411515795
18,1.755,3.2,0.15156745,0.993801765,88.2,2.3246736,49.99357699999999,2.40898295,0.5116198799999999,1.109999999999999,0.386303,0.8186666666666667,98.16999999999999,0.135901955,0.10804943,2.397455299999999,0.398461105,2.527319099999999,0.47153955,0.660003115,0.4857154149999999,2.3003833,0.4154151600000001
19,1.64,3.2,0.154142005,0.993935325,88.8,2.36523575,49.9911465,2.4544499,0.5342233200000001,1.209999999999994,0.38574224,0.71,117.0,0.138732715,0.107545535,2.4422589,0.396837585,2.572353,0.47079786,0.65993039,0.5039801200000001,2.34025225,0.4144480100000001
20,1.669868055555555,3.2,0.16065722,0.9985128,88.1,2.36370555,50.02252549999999,2.4523514,0.5144193800000001,1.509999999999991,0.38479613,0.5273888888888889,111.0,0.144539785,0.107453525,2.44001365,0.4025476100000001,2.568608950000001,0.46833122,0.6600034100000001,0.4876812800000001,2.33957585,0.417028175
21,1.71,3.2,0.177183205,0.9950973699999999,88.2,2.36439695,49.99292899999999,2.4675988,0.5182396,1.010000000000005,0.3843942900000001,0.58,57.0,0.16397181,0.107915521,2.4470768,0.3995222900000001,2.5887987,0.4731528050000001,0.6598912150000001,0.5016622449999999,2.3395708,0.4171942000000001
22,1.66,3.2,0.154413705,0.9927240900000001,89.6,2.369150750000001,50.037851,2.4640118,0.5049072,1.609999999999985,0.38191757,0.57,148.0,0.13868843,0.108050185,2.45280685,0.39788153,2.56825285,0.4567239,0.659903375,0.474052085,2.3399242,0.4119528200000001
23,1.63,3.2,0.156580755,0.9937850750000001,89.0,2.3671065,50.004953,2.46375695,0.53101566,1.409999999999997,0.3825688199999999,0.54,131.0,0.14139333,0.108081045,2.45192225,0.400135635,2.584274850000001,0.47982825,0.66008356,0.4780203299999999,2.33959225,0.41697365
24,1.62,3.2,0.15621395,0.995105315,89.3,2.3668774,50.0085715,2.46144385,0.5239877300000001,1.409999999999997,0.3828135950000001,0.54,222.0,0.1403453,0.108268305,2.449264,0.401367875,2.56785995,0.47378342,0.66018361,0.473941095,2.3390424,0.41662882
25,1.01,3.2,0.157151235,0.9938189150000001,89.2,2.36531445,50.01858899999999,2.4631216,0.5152912150000001,1.510000000000005,0.38114909,0.48,125.0,0.14200469,0.107978075,2.452038949999999,0.398752935,2.58097145,0.4705938200000001,0.6600625049999999,0.4703989099999999,2.3380121,0.41676497
26,1.63,3.2,0.158353845,0.99465316,88.7,2.3690708,49.99298399999999,2.46373685,0.5253228799999999,1.409999999999997,0.384673355,0.41,156.0,0.14332293,0.10775534,2.4513024,0.399803735,2.57960625,0.4713354699999999,0.66001202,0.4720864949999999,2.339923450000001,0.4215077500000001
27,1.68,3.2,0.157291055,0.9951043049999999,89.0,2.3711595,50.00202100000001,2.46362905,0.5156992599999999,1.109999999999999,0.3826437250000001,0.55,170.0,0.1419509,0.107843785,2.45096865,0.397686545,2.5791589,0.46608756,0.6597445699999999,0.480801565,2.34059215,0.420944065
28,1.79,3.2,0.15074638,0.9938068650000002,89.7,2.37237825,50.014082,2.46305055,0.54449628,1.409999999999997,0.38234964,0.6525,206.0,0.136318745,0.107426295,2.45015305,0.40344128,2.5774231,0.4653461550000001,0.6600901100000002,0.473403155,2.34261175,0.4173594649999999
29,1.736666666666667,3.2,0.160905865,0.9942284000000001,89.2,2.37045845,50.00534099999999,2.46808395,0.52320875,1.209999999999994,0.382523015,0.5733333333333334,185.0,0.14590885,0.107118995,2.4553758,0.399000235,2.58130295,0.4660324849999999,0.6599841200000002,0.4636123949999998,2.3404905,0.4247929499999999
30,1.73,3.2,0.15745053,0.9941973450000001,89.1,2.3702309,49.9907375,2.4637502,0.52497059,1.709999999999994,0.38183968,0.5225,172.0,0.14229962,0.10716796,2.45172855,0.39992561,2.595593500000001,0.466180765,0.6599829500000001,0.48148761,2.3401638,0.4207595
31,1.796666666666667,3.2,0.159076465,0.9939742749999997,88.5,2.3494705,50.02555049999999,2.44277265,0.5323875699999999,1.409999999999997,0.3823852150000001,0.5766666666666667,133.0,0.143907295,0.10707545,2.42999535,0.4001209599999999,2.5629367,0.48761625,0.660096915,0.4865315949999999,2.32000255,0.4263575550000001
32,2.05,3.2,0.155136185,0.9957137100000001,88.4,2.3505631,50.0071425,2.44505475,0.517331145,1.109999999999999,0.38057536,1.91,189.0,0.139854405,0.106665455,2.4316754,0.4023624699999999,2.5596454,0.4723554850000001,0.6598300650000001,0.4800228049999999,2.32039305,0.4314494299999999
33,1.75,3.2,0.150257415,0.9933436400000002,88.1,2.35243395,50.0243435,2.44635425,0.51872138,0.9099999999999966,0.380302365,0.61,144.0,0.135738915,0.106919565,2.4330574,0.4018129499999999,2.56970375,0.4953667900000001,0.6600702199999999,0.47377391,2.3221432,0.41713427
34,2.0,4.8,0.154145635,0.9943099849999999,88.7,2.35047115,50.04404949999999,2.444601850000001,0.524470035,1.109999999999999,0.38413801,0.9333333333333333,210.0,0.13925365,0.10663571,2.43119135,0.399600955,2.57022225,0.4597644,0.6599820399999999,0.473699785,2.32032555,0.43273618
35,1.813333333333333,3.2,0.156321225,0.9939385749999999,87.5,2.35028555,49.9804955,2.4440166,0.52039031,1.409999999999997,0.38508708,0.5733333333333334,137.0,0.1419477,0.106659145,2.43072415,0.400570875,2.56212665,0.470872215,0.6600417150000001,0.48018964,2.320304,0.4177899800000001
36,1.733333333333333,3.2,0.15203839,0.9929331950000003,89.4,2.35115125,49.995786,2.4430797,0.522708545,1.310000000000002,0.384722885,0.7466666666666667,168.0,0.13700212,0.1067271,2.4294957,0.40597256,2.5612009,0.4604139200000001,0.6600277500000001,0.48445433,2.32050975,0.412912535
37,2.23,3.2,0.1646236200000001,0.99295596,89.1,2.351492449999999,49.9960275,2.448702050000001,0.51966732,1.309999999999988,0.3868359750000001,0.86,154.0,0.149415215,0.10687245,2.43229745,0.39802531,2.576845850000001,0.4716135300000001,0.6600648600000001,0.477816235,2.3194718,0.41625506
38,1.72,3.2,0.1561985950000001,0.9937048450000001,89.5,2.3913189,50.02699700000001,2.484322799999999,0.52039067,1.239999999999995,0.38614093,0.59,230.0,0.140124115,0.10612829,2.47078775,0.39878483,2.59795575,0.47098322,0.6599131699999999,0.4971751299999999,2.3599785,0.408227995
39,1.88,3.2,0.155930305,0.992479235,89.7,2.392060100000001,50.016308,2.483419350000001,0.5283822850000001,1.439999999999998,0.38564063,0.97,236.0,0.13951824,0.10624404,2.4702782,0.399502825,2.5997248,0.474673335,0.65990605,0.463278715,2.3602873,0.4095464549999999
40,1.79,3.2,0.15832491,0.993802685,89.2,2.3921801,50.001333,2.48342835,0.5182581050000001,1.540000000000006,0.385814575,0.93,236.0,0.14209073,0.10689872,2.47036165,0.4011537799999999,2.607222799999999,0.4767129600000001,0.6600351649999999,0.47518318,2.360285800000001,0.410015205
41,1.92,7.399999999999999,0.152252605,0.9933899649999999,89.8,2.332188299999999,50.019742,2.4253221,0.5345569550000001,1.219999999999999,0.385464645,1.01,204.0,0.13677982,0.10673853,2.41231015,0.400039715,2.53825275,0.4656987900000001,0.651813965,0.4826003500000001,2.300073600000001,0.4041470500000001
42,1.88,3.2,0.17557633,0.9939260199999997,89.6,2.329805,49.99495099999999,2.4279133,0.524266065,1.539999999999992,0.3860893950000001,0.97,172.0,0.160111935,0.103853046,2.41205745,0.3998735,2.54700045,0.4822016050000001,0.65206538,0.4670057900000001,2.2992572,0.403390615
43,1.74,3.2,0.154196145,0.9943526950000001,89.5,2.32977835,50.0091285,2.423232499999999,0.5326844199999999,1.400000000000006,0.385740385,1.43,179.0,0.139349045,0.106639935,2.4105032,0.399041435,2.5415954,0.4740983,0.652032725,0.4708256700000001,2.299559449999999,0.420638945
44,2.92,7.6,0.154105735,0.9942349,89.7,2.3287955,50.02426949999999,2.4207101,0.522188845,1.200000000000003,0.38559945,1.03,275.0,0.13874489,0.10773286,2.40841035,0.39841991,2.53312475,0.4580220400000001,0.652060615,0.4909073249999999,2.29989105,0.4204769850000001
45,2.52,8.4,0.146461925,0.9961806950000002,89.5,2.32723565,49.9877895,2.42049315,0.5241730399999999,1.200000000000003,0.388085455,1.09,216.0,0.13218086,0.10833834,2.40931035,0.4014623050000001,2.5300417,0.484222895,0.6519858450000001,0.485733925,2.2992068,0.4217572450000001
46,1.73,3.8,0.170455535,0.99559084,89.6,2.33030495,50.04308350000001,2.4264847,0.516088625,1.299999999999997,0.38597627,1.49,286.0,0.154627445,0.105328665,2.410127,0.399477585,2.5277418,0.465290795,0.6520347899999999,0.469564825,2.2983272,0.4142992550000001
47,2.08,8.6,0.170167665,0.9931544749999999,90.0,2.332874399999999,50.04275049999999,2.4261176,0.51566218,1.200000000000003,0.3849626499999999,1.5,209.0,0.154810685,0.10623929,2.4117226,0.40032228,2.5326318,0.462898615,0.65193476,0.4786696450000001,2.30166145,0.4127467099999999
48,1.84,7.0,0.148308675,0.9952350699999999,90.2,2.3305913,50.0178665,2.421259800000001,0.52228217,1.100000000000009,0.38548931,1.06,264.0,0.13317361,0.10730707,2.40945055,0.3986826250000001,2.5378268,0.4753220300000001,0.652061225,0.4795592499999999,2.3002831,0.4083708250000001
49,1.98,4.2,0.14931345,0.9936088300000001,89.6,2.33496025,50.01933499999999,2.42582375,0.5248965099999999,1.0,0.3843592400000001,0.87,132.0,0.135279245,0.10747022,2.4149704,0.39971189,2.5331794,0.48435276,0.6519092550000001,0.4853815399999999,2.305279,0.40387419
50,3.45,4.8,0.15394854,0.9952068799999999,89.6,2.33304655,49.988883,2.4257749,0.5260087999999999,1.179999999999993,0.386318775,1.41,221.0,0.13949428,0.107790355,2.4147078,0.3999709000000001,2.537178100000001,0.47289325,0.652014035,0.47681485,2.30411515,0.409508065
51,1.67,3.2,0.151846345,0.9936635299999999,90.1,2.333896499999999,50.00866250000001,2.4240714,0.521855325,1.400000000000006,0.3854158649999999,0.7,126.0,0.136799045,0.107834575,2.41311685,0.4013808799999999,2.5300728,0.462527705,0.652077255,0.4751835950000001,2.3049881,0.411126095
52,3.13,3.2,0.152942205,0.9946170099999998,90.2,2.339720049999999,50.00426649999999,2.43171755,0.5194077300000001,1.200000000000003,0.3789763150000001,1.15,199.0,0.13737716,0.10769324,2.4206136,0.39811085,2.5380893,0.4696668100000001,0.65199385,0.4820255500000002,2.3092745,0.4083032999999999
53,2.78,3.2,0.150663225,0.9948943050000001,90.1,2.341309600000001,50.0097235,2.4313882,0.51373359,1.200000000000003,0.3808722350000001,1.08,144.0,0.134928395,0.107749405,2.419880500000001,0.40405128,2.5403469,0.47407976,0.6519772149999999,0.4747193599999999,2.31079225,0.422645915
54,3.2,3.2,0.15418591,0.9930004650000003,89.8,2.339892199999999,50.01428600000001,2.43185445,0.531516145,1.200000000000003,0.379383715,0.82,101.0,0.138743545,0.1077546,2.4202988,0.399905565,2.548944199999999,0.4692589099999999,0.6519484299999999,0.471864155,2.309659599999999,0.412228455
55,2.53,3.2,0.153773955,0.9931340549999998,89.6,2.34414915,50.02421449999999,2.4346615,0.5252300400000001,1.400000000000006,0.379750705,0.77,169.0,0.138167655,0.107785685,2.42266985,0.39970372,2.5625406,0.4537753500000001,0.651780725,0.4843062,2.31011465,0.41180238
56,1.64,3.2,0.15698077,0.994550215,89.4,2.34292675,50.008609,2.43512105,0.5190183999999999,1.100000000000009,0.379816895,0.65,241.0,0.14046294,0.107959515,2.42353875,0.397651675,2.55732125,0.4563714849999999,0.652025595,0.482971425,2.30918535,0.411204185
57,1.57,3.8,0.162194,0.9943953299999999,88.7,2.3325814,50.030931,2.4186307,0.519926965,1.25,0.379209585,0.61,244.0,0.14553968,0.107176865,2.4063565,0.3985672200000001,2.5228507,0.46421485,0.6518917249999999,0.486420015,2.2997279,0.40807776
58,1.78,3.2,0.16209817,0.9942794100000001,89.4,2.31296415,49.98864200000001,2.3869617,0.5146236,1.75,0.3796806049999999,0.69,263.0,0.146185295,0.10745673,2.3760827,0.3998486199999999,2.48998905,0.45839261,0.6519982999999999,0.485381905,2.27980475,0.41318169
59,2.45,3.2,0.162389595,0.9937373050000001,89.2,2.314303100000001,50.00541700000001,2.3881188,0.5135481100000001,1.179999999999993,0.37993055,1.06,225.0,0.146047105,0.106822525,2.37690375,0.40141777,2.49480215,0.4687768549999999,0.65213038,0.4988252449999999,2.2810125,0.4140512650000001
60,2.55,3.2,0.162964675,0.99437166,89.7,2.3134091,49.9685465,2.3891346,0.5085786000000001,1.679999999999993,0.379875495,0.75,245.0,0.146884775,0.10726746,2.37827335,0.399377595,2.49457975,0.45294118,0.6520181700000001,0.487087725,2.28098785,0.4115864800000001
61,2.68,5.8,0.163959305,0.994484395,89.0,2.3129737,49.9987545,2.3882824,0.5140114599999999,1.780000000000001,0.378737475,0.93,239.0,0.14674451,0.10739855,2.3773865,0.3973492750000001,2.49079005,0.4528854800000001,0.65205409,0.5063540499999999,2.279862749999999,0.4073426550000001
62,1.71,3.2,0.16328483,0.994179205,89.1,2.2936584,49.987379,2.3703055,0.5065580300000001,1.579999999999984,0.38012547,0.97,239.0,0.146801935,0.10781767,2.3587567,0.3975898800000001,2.47418615,0.46625495,0.652078435,0.487365835,2.260013100000001,0.4106417749999999
63,1.64,3.2,0.151107025,0.9939075,88.8,2.34226505,50.0171065,2.42964675,0.50731785,1.579999999999998,0.37962478,0.71,172.0,0.134966145,0.10789468,2.4180224,0.40217786,2.5397661,0.46723761,0.652049945,0.489980215,2.30962545,0.4123403100000001
64,2.77,3.2,0.15015098,0.9935856600000001,88.3,2.34385245,50.0011855,2.4320078,0.5161254850000001,1.079999999999998,0.37916433,1.35,182.0,0.134634075,0.10773309,2.420006299999999,0.40292719,2.5400499,0.46364017,0.65199265,0.4876444900000002,2.3112109,0.4098055799999999
65,2.1,3.2,0.15178907,0.9958751149999999,88.7,2.3431433,50.0099815,2.4319967,0.507633165,1.280000000000001,0.37964575,1.32,156.0,0.135798775,0.108213025,2.4201576,0.402446885,2.5438238,0.4691844150000001,0.652023825,0.48478792,2.3103247,0.42070533
66,3.52,3.2,0.1401767,0.9966472800000001,89.0,2.3450094,49.99578,2.4378762,0.4997594400000002,1.280000000000001,0.3784403800000001,1.57,137.0,0.134620265,0.10766918,2.428327,0.40046197,2.538155699999999,0.4657626550000001,0.65972586,0.46991352,2.315267,0.41048335
67,5.553333333333334,3.2,0.151505805,0.9934655749999999,88.5,2.34120965,49.9929475,2.4346582,0.5021813800000001,1.379999999999995,0.38015663,3.116666666666666,129.0,0.13569523,0.108079555,2.42234495,0.398809335,2.5595499,0.46210113,0.6601153150000001,0.4875512949999999,2.310547249999999,0.41545504
68,2.52,3.2,0.15477643,0.9935828800000002,88.0,2.340834250000001,49.9994415,2.4321403,0.50093908,1.579999999999998,0.37915062,1.23,139.0,0.13911072,0.10811873,2.42061365,0.39526027,2.5515433,0.4696853050000001,0.6600841500000001,0.4917606150000001,2.31113235,0.4134667850000001
69,2.66,3.2,0.151078615,0.9946318300000001,88.7,2.33186925,49.99905199999999,2.42439735,0.513306975,1.780000000000001,0.3796188550000001,1.16,195.0,0.135328275,0.10803668,2.4124058,0.399860505,2.54150965,0.457650545,0.6600494149999999,0.4915561999999999,2.3100411,0.41296114
70,2.87,3.2,0.155680775,0.9932049749999999,90.6,2.33926765,49.97385199999999,2.4313837,0.5018847450000001,1.779999999999987,0.3802185749999999,1.28,201.0,0.139969155,0.107994245,2.41938975,0.403577075,2.5446518,0.462675565,0.6600690150000001,0.4928543699999999,2.3103173,0.39594153
71,2.86,3.2,0.146058695,0.9941106249999999,90.8,2.33895175,50.0060285,2.43282235,0.501069075,1.47999999999999,0.37880959,1.46,252.0,0.130890425,0.1078017085,2.42061145,0.39914178,2.54024685,0.45779936,0.66001915,0.489183,2.31018665,0.40463024
72,3.13,3.2,0.174278995,0.9951507449999999,89.3,2.2158793,49.9860265,2.28801605,0.49420772,1.400000000000006,0.38339588,1.46,183.0,0.157519655,0.1083549,2.276681,0.39965382,2.38428305,0.4459131,0.6600295500000001,0.4983615849999999,2.18322105,0.40607168
73,2.76,3.2,0.16624459,0.9937456499999999,88.3,2.2329116,49.996379,2.31629945,0.5103773649999999,1.299999999999997,0.381615285,1.42,169.0,0.149448145,0.108010335,2.30468595,0.40069034,2.4223584,0.46501257,0.66005655,0.490981915,2.20149935,0.4021797300000001
74,2.52,3.2,0.168993385,0.9939765699999998,88.4,2.232402599999999,49.995304,2.31383605,0.4977681899999999,1.400000000000006,0.38414412,1.67,185.0,0.151098625,0.10879781,2.302132449999999,0.39859505,2.41787785,0.4515315300000001,0.6600565449999999,0.4923166600000001,2.20062865,0.420033295
75,2.53,3.2,0.153824975,0.99583702,88.7,2.330554200000001,49.989089,2.42544095,0.5105069249999998,1.800000000000011,0.3826074,1.72,120.0,0.13727473,0.10820287,2.4134473,0.39937352,2.5308272,0.458411125,0.6599532549999999,0.48458445,2.299975750000001,0.39285092
76,2.4,3.2,0.1537026,0.99353143,90.1,2.331014849999999,49.9952665,2.4260074,0.50303427,1.47999999999999,0.3840367450000001,1.93,227.0,0.13703015,0.107679805,2.4147379,0.405188175,2.54087875,0.45956088,0.6599936,0.48962782,2.2988803,0.39873315
77,2.03,3.2,0.15422546,0.995426645,90.1,2.33659285,50.005491,2.4284508,0.49952995,1.379999999999995,0.382031425,1.49,257.3846153846154,0.13699538,0.107678555,2.4168997,0.3965107,2.53695125,0.4540721250000002,0.6601046199999999,0.4929843800000001,2.30150625,0.3961274
78,2.02,4.7,0.15797755,0.99491797,89.9,2.3345611,50.0104085,2.42813925,0.506539025,1.680000000000007,0.38405846,1.69,214.0,0.140410865,0.10788524,2.4157737,0.40068814,2.53718035,0.4529967600000001,0.6601889400000002,0.4869578800000001,2.30051305,0.397089355
79,2.61,3.2,0.158021095,0.9942256,89.1,2.28416555,50.032173,2.38166755,0.5016992499999999,1.179999999999993,0.38244903,1.6,241.0,0.141155285,0.107805045,2.36974395,0.402716815,2.49511815,0.45320073,0.6601236500000001,0.4858080300000001,2.2507605,0.3955163999999999
80,1.96,3.2,0.156090665,0.9936700550000002,88.0,2.28302975,50.00022100000001,2.37969165,0.498862355,0.9799999999999898,0.38274443,1.57,242.0,0.13958047,0.106619905,2.368367650000001,0.39886537,2.4914988,0.4615818849999999,0.6601067150000001,0.493040085,2.2504481,0.40761105
81,2.41,3.2,0.15659359,0.99489475,88.7,2.2837857,49.9718875,2.378519100000001,0.497786795,1.579999999999998,0.38187119,1.64,243.0,0.13988021,0.106979285,2.367146,0.39789971,2.51217935,0.4637331550000001,0.660093335,0.50531525,2.2505854,0.4117719650000001
82,2.11,3.2,0.15300757,0.9943666050000001,89.3,2.2838006,49.95514799999999,2.37842445,0.4964887399999999,1.579999999999998,0.382914485,1.45,255.0,0.13679644,0.10763292,2.3666131,0.3975169749999999,2.48977325,0.4530708899999999,0.660114135,0.4945230750000001,2.2506026,0.4056341150000001
83,1.8,3.2,0.16588802,0.9940336500000001,87.6,2.2827436,50.01862849999999,2.37747525,0.5154765249999999,1.779999999999987,0.3825013249999999,1.33,249.0,0.14883523,0.10731849,2.3650242,0.399640285,2.49235335,0.452756015,0.660118285,0.484677265,2.24930585,0.401127265
84,2.12,3.2,0.1557103,0.9944950699999999,86.9,2.2822168,49.95945549999999,2.3768188,0.50253372,1.180000000000007,0.382130445,1.33,284.0,0.13789246,0.10774681,2.365089849999999,0.397604925,2.48952375,0.458225635,0.659833915,0.4936889350000001,2.2494587,0.41127392
